Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 24 (expression -> FLOAT_LITERAL .)
    LESS            reduce using rule 24 (expression -> FLOAT_LITERAL .)
    GREATER_EQUAL   reduce using rule 24 (expression -> FLOAT_LITERAL .)
    LESS_EQUAL      reduce using rule 24 (expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 24 (expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 24 (expression -> FLOAT_LITERAL .)


state 42

    (25) expression -> STRING_LITERAL .

    SEMICOLON       reduce using rule 25 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 25 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 25 (expression -> STRING_LITERAL .)
    MULTIPLY        reduce using rule 25 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 25 (expression -> STRING_LITERAL .)
    EQUAL           reduce using rule 25 (expression -> STRING_LITERAL .)
    NOTEQUAL        reduce using rule 25 (expression -> STRING_LITERAL .)
    GREATER         reduce using rule 25 (expression -> STRING_LITERAL .)
    LESS            reduce using rule 25 (expression -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 25 (expression -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 25 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 25 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 25 (expression -> STRING_LITERAL .)


state 43

    (27) expression -> TRUE .

    SEMICOLON       reduce using rule 27 (expression -> TRUE .)
    PLUS            reduce using rule 27 (expression -> TRUE .)
    MINUS           reduce using rule 27 (expression -> TRUE .)
    MULTIPLY        reduce using rule 27 (expression -> TRUE .)
    DIVIDE          reduce using rule 27 (expression -> TRUE .)
    EQUAL           reduce using rule 27 (expression -> TRUE .)
    NOTEQUAL        reduce using rule 27 (expression -> TRUE .)
    GREATER         reduce using rule 27 (expression -> TRUE .)
    LESS            reduce using rule 27 (expression -> TRUE .)
    GREATER_EQUAL   reduce using rule 27 (expression -> TRUE .)
    LESS_EQUAL      reduce using rule 27 (expression -> TRUE .)
    COMMA           reduce using rule 27 (expression -> TRUE .)
    RPAREN          reduce using rule 27 (expression -> TRUE .)


state 44

    (28) expression -> FALSE .

    SEMICOLON       reduce using rule 28 (expression -> FALSE .)
    PLUS            reduce using rule 28 (expression -> FALSE .)
    MINUS           reduce using rule 28 (expression -> FALSE .)
    MULTIPLY        reduce using rule 28 (expression -> FALSE .)
    DIVIDE          reduce using rule 28 (expression -> FALSE .)
    EQUAL           reduce using rule 28 (expression -> FALSE .)
    NOTEQUAL        reduce using rule 28 (expression -> FALSE .)
    GREATER         reduce using rule 28 (expression -> FALSE .)
    LESS            reduce using rule 28 (expression -> FALSE .)
    GREATER_EQUAL   reduce using rule 28 (expression -> FALSE .)
    LESS_EQUAL      reduce using rule 28 (expression -> FALSE .)
    COMMA           reduce using rule 28 (expression -> FALSE .)
    RPAREN          reduce using rule 28 (expression -> FALSE .)


state 45

    (29) expression -> LPAREN . expression RPAREN
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 67

state 46

    (47) function_call -> IDENTIFIER LPAREN argument_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 68


state 47

    (48) argument_list -> expression .
    (49) argument_list -> expression . COMMA argument_list
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

    RPAREN          reduce using rule 48 (argument_list -> expression .)
    COMMA           shift and go to state 69
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66


state 48

    (50) argument_list -> empty .

    RPAREN          reduce using rule 50 (argument_list -> empty .)


state 49

    (4) declaration -> type IDENTIFIER SEMICOLON .

    CONST           reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    STR             reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    IF              reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    INPUT           reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 4 (declaration -> type IDENTIFIER SEMICOLON .)


state 50

    (5) declaration -> type IDENTIFIER COMMA . identifiers SEMICOLON
    (11) identifiers -> . IDENTIFIER
    (12) identifiers -> . IDENTIFIER COMMA identifiers

    IDENTIFIER      shift and go to state 70

    identifiers                    shift and go to state 71

state 51

    (6) declaration -> CONST IDENTIFIER ASSIGN . expression SEMICOLON
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 72

state 52

    (40) if_statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE else_statement
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66


state 53

    (43) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66


state 54

    (44) print_statement -> PRINT LPAREN expression . RPAREN SEMICOLON
    (45) print_statement -> PRINT LPAREN expression . COMMA expression RPAREN SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 75
    COMMA           shift and go to state 76
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66


state 55

    (46) input_statement -> INPUT LPAREN IDENTIFIER . RPAREN SEMICOLON

    RPAREN          shift and go to state 77


state 56

    (22) assignment -> IDENTIFIER ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    INPUT           reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    INT             reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STR             reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 22 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 57

    (30) expression -> expression PLUS . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 78

state 58

    (31) expression -> expression MINUS . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 79

state 59

    (32) expression -> expression MULTIPLY . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 80

state 60

    (33) expression -> expression DIVIDE . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 81

state 61

    (34) expression -> expression EQUAL . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 82

state 62

    (35) expression -> expression NOTEQUAL . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 83

state 63

    (36) expression -> expression GREATER . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 84

state 64

    (37) expression -> expression LESS . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 85

state 65

    (38) expression -> expression GREATER_EQUAL . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 86

state 66

    (39) expression -> expression LESS_EQUAL . expression
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 87

state 67

    (29) expression -> LPAREN expression . RPAREN
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66


state 68

    (47) function_call -> IDENTIFIER LPAREN argument_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 89


state 69

    (49) argument_list -> expression COMMA . argument_list
    (48) argument_list -> . expression
    (49) argument_list -> . expression COMMA argument_list
    (50) argument_list -> . empty
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (51) empty -> .

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45
    RPAREN          reduce using rule 51 (empty -> .)

    expression                     shift and go to state 47
    argument_list                  shift and go to state 90
    empty                          shift and go to state 48

state 70

    (11) identifiers -> IDENTIFIER .
    (12) identifiers -> IDENTIFIER . COMMA identifiers

    SEMICOLON       reduce using rule 11 (identifiers -> IDENTIFIER .)
    COMMA           shift and go to state 91


state 71

    (5) declaration -> type IDENTIFIER COMMA identifiers . SEMICOLON

    SEMICOLON       shift and go to state 92


state 72

    (6) declaration -> CONST IDENTIFIER ASSIGN expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

    SEMICOLON       shift and go to state 93
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66


state 73

    (40) if_statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE else_statement

    LBRACE          shift and go to state 94


state 74

    (43) while_statement -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 95


state 75

    (44) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 96


state 76

    (45) print_statement -> PRINT LPAREN expression COMMA . expression RPAREN SEMICOLON
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 97

state 77

    (46) input_statement -> INPUT LPAREN IDENTIFIER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 98


state 78

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    SEMICOLON       reduce using rule 30 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66

  ! PLUS            [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
